file_id,Blues,Classical,Country,Easy Listening,Electronic,Experimental,Folk,Hip-Hop,Instrumental,International,Jazz,Old-Time / Historic,Pop,Rock,Soul-RnB,Spoken
0a098402-039e-4c87-b98f-9a52e709083c,3.5833436916305256e-13,0.05703510506850667,3.054104958958329e-13,3.445466948292036e-07,0.0008487125302663436,0.0004611834945886716,0.08598011234730518,4.7912161477651e-05,0.024127685986415175,9.789704360075685e-05,7.441124878589792e-07,2.073877348666794e-12,0.008606212039785644,0.8227940906315945,2.668894210342534e-11,7.8501729983028e-12
0a0b202c-b546-4202-af0a-aee443c8a85d,1.61358671464386e-08,2.7771617296202196e-17,6.002184496860934e-13,3.088250527648476e-19,0.8259707428646244,0.07036307109939927,3.465109454176112e-07,0.01634320575884457,6.456560720341255e-08,2.8679988762464917e-07,8.270407905773187e-07,2.7014203140581605e-23,0.0002727147910267772,0.08704872442954116,2.7647001419423648e-12,1.0086783477009388e-13
0a0c02d5-45c6-4a32-afb0-362c8438a7bf,1.747998562587869e-07,1.831926921824963e-09,5.768426967589861e-06,6.44298226088389e-14,0.0577069107339688,8.704014049934383e-06,0.7272277492272742,1.23268345737781e-09,0.0857988154050519,2.440853170426237e-07,0.03243050508585385,6.77478427924316e-14,8.976335692220083e-05,0.09669997291005192,3.138888793867026e-05,2.0051121302395806e-12
0a0ff9bd-bc23-400d-969e-b22ec8a482f6,2.025017175179358e-06,6.994172527835994e-11,1.5294470749430207e-10,1.2502214492353944e-12,0.24135394644792194,0.0003863950912687025,9.825742742540095e-05,0.029794912195892684,0.0003455646021292556,0.002643380548258155,1.270227792590914e-08,4.277377707942024e-17,0.004893910324941225,0.7204790117762419,2.583642331012005e-06,4.070522008918129e-17
0a1906ff-e278-484a-9140-a354546f0128,1.8462817107605344e-07,1.4153924200149089e-14,1.1454609892548275e-10,8.21386248271879e-21,0.060821855320587155,0.00040807709084651685,0.9363582673974931,3.318817813795677e-07,0.0023780647452054677,4.405584789883625e-07,5.844258739836597e-08,1.642092928130239e-23,1.363460240352758e-05,1.9085217884619206e-05,5.99397802722739e-16,2.9946209213962955e-17
0a1a09b5-c02c-47b3-afda-9c28bc63d598,9.712726353935615e-20,5.715528439109711e-21,1.7355961331136686e-12,2.0232976169598672e-22,5.738814972053945e-10,5.988196948263688e-06,2.468644328269857e-11,1.7508829787618179e-13,1.7714506867077682e-15,8.404959191299083e-15,2.1594570879191443e-18,6.379909851673439e-26,1.6314984689057033e-09,0.9999940095710642,1.5125700391234621e-19,2.0840652450901616e-16
0a1a6a39-7adf-4ec0-8cb8-c3a3900d917d,3.81009078042622e-07,1.6333665991914578e-19,3.9159163108077335e-12,3.260749373666071e-19,0.9999936698516753,9.353721559832999e-07,1.0197683366530605e-14,1.7969235353633314e-06,4.4578675319437107e-11,2.8183013326047167e-08,9.43599608270495e-15,7.726422294628334e-17,6.433044772278799e-07,2.545302726624313e-06,2.346530333946789e-14,4.8003796711942074e-12
0a202396-5a3e-4cba-ba45-a69548d46c57,4.9339026191588525e-16,7.458847310913676e-17,2.996309680615519e-23,2.410579734243759e-24,0.8210308201264188,0.17896544413923218,2.855510432260636e-13,7.314745250429898e-07,3.0007669775779794e-06,4.732641388688268e-11,7.269377341634977e-12,4.9122786623276144e-20,2.519927061372239e-09,8.17043452881669e-10,1.0099408131958824e-10,1.291641873211752e-22
0a228be4-30b2-4f85-8500-d4dfa45a26d3,5.435982969823865e-20,9.96961919769594e-16,9.411536244403097e-18,2.5302714058935755e-16,3.5184917346683317e-10,1.2463944112630785e-06,7.926759330270595e-16,0.0008637106959980169,4.398207253415019e-14,8.019714034112352e-08,1.0482665263509135e-12,2.4761773212177708e-23,1.931067405229436e-05,0.9991156516691942,4.051666255983213e-14,1.621978785958578e-11
0a3d0066-d360-465c-8d57-79f2b5fa993d,6.563763111914152e-08,4.003684252949382e-05,1.7021827791367054e-11,6.086495181277409e-13,0.0005080948957047588,0.6487210432426432,0.10258596697086528,1.4050987921678433e-05,2.3439140228778154e-05,2.2190844334348683e-08,1.5126520407648937e-10,6.551122163437525e-12,0.001669057581254474,0.24643817168908522,6.844295263381658e-11,5.057740198513322e-08
0a3d8641-33e8-42aa-9482-64e4f2e4ccd4,3.587490278647487e-16,3.119004547667948e-16,3.2681932638101845e-22,1.1444691663798087e-14,4.230865935832885e-07,0.02981036477628524,4.4591802446693585e-10,3.951259192115935e-12,3.8890438671845647e-11,4.1243100420050695e-10,4.783583975293193e-09,0.9701888316119137,1.802001542333681e-08,3.5682035545341907e-07,4.985902054881336e-14,6.29945014721989e-18
0a3f3d25-69e8-4512-a571-73922427275d,2.603935616247197e-25,9.568017650551958e-18,3.580203804714132e-25,1.4029799035263008e-10,2.3672336712678156e-08,9.425190833674211e-09,7.213704186842602e-11,2.9197322610455467e-09,7.02857746479857e-12,1.6694713852739434e-15,7.586021234773164e-13,0.9999999637141554,4.52391515227669e-11,2.1814278757842964e-12,9.403762149699208e-13,6.342698284175786e-19
0a43703a-f437-43af-b74d-35822e22eb92,5.0772796801632216e-11,1.8141964824966994e-15,9.082371180208855e-12,3.232205597946142e-08,0.00024364843297915203,0.0030003900462683467,2.344265004869023e-07,0.00018661401014639142,1.654838667930479e-07,8.635039123878096e-08,0.0014524348184273123,0.9686269001435496,8.11220267499455e-06,0.026470235897018145,1.114458049434021e-05,1.2257702040656749e-09
0a453cc7-5be3-4ffd-b60f-59e18c889ab3,8.038450463434938e-10,6.6280129786571705e-25,8.069772896716565e-26,2.5598884678453018e-26,3.4532327072188694e-09,1.11817915559079e-12,7.777638743870813e-20,1.2609441214952416e-12,1.9443898260060845e-11,6.250044671622478e-15,3.940741007969362e-17,2.3644274615427674e-28,1.1074884446021831e-16,0.9999999957210914,1.4504008238676339e-15,3.035829286219437e-26
0a4899c9-e018-4e0c-8052-a2890fa4a533,7.780207331380375e-07,5.444909417196276e-13,2.0716093812984652e-07,8.661124960162014e-14,1.5477809505618162e-06,0.013838911662792662,2.8652286150983298e-06,3.53949765164038e-06,6.703848394379533e-06,0.0001179811589321933,0.005918797188328059,1.5131085590487182e-10,9.3870831229676e-07,0.9801077250640725,4.528267412041028e-09,7.004327477478512e-14
0a4a0461-3948-4a5e-af5c-f8f258cc68c8,1.8755506029281516e-08,3.809019382992457e-10,6.8220738357482706e-12,1.705679441284465e-12,0.05342451229558298,9.753126409703794e-05,0.0007880783761505381,6.483435831060282e-05,3.746425644920581e-08,0.9139629229350441,5.2897397098554075e-08,5.744785568677739e-15,0.03156205588778311,9.995531062715593e-05,6.580938377582004e-11,9.413378752709155e-19
0a4a999f-24e5-4ac1-9cb5-95842e5024a8,4.05764004756786e-06,0.0003563830639879252,6.280373801107118e-07,6.988341456364563e-07,0.0930605334899843,0.13696762762589818,0.00016032443430827865,0.03879873764447686,0.0003675893270775663,0.386895816713447,5.163654487368223e-06,6.404379790347102e-05,0.05196616268139957,0.28386443542739537,8.951015021680101e-05,0.007398287477843946
0a4cacf7-754d-45b3-a8e9-aa56ad0a2bad,6.86914359124846e-11,8.656775216448042e-10,1.6235762528329672e-09,2.996050735875891e-08,0.12401638498842205,0.0007582583575255191,0.00021083706744584122,0.0031011312382576107,0.00022931508115474182,0.63851011500558,0.0167985613686573,4.472601726548366e-10,0.030862221301707793,0.18551209278671973,2.3048397450732022e-07,8.19354842181947e-07
0a4d87b0-4fdd-429c-bae9-05fcdf1394e0,1.0036105132206356e-09,6.5247671266962246e-12,3.390298993484053e-07,5.703433428208987e-17,0.0007198755016628293,4.093590237846019e-06,4.442678694293836e-08,1.2834691270842694e-08,5.916116807578315e-06,0.9991628453260117,2.702926017135305e-05,3.5015763089247367e-15,4.826901758750424e-10,7.984238098757002e-05,3.990835246438425e-11,6.1059359780814855e-15
0a4e0d62-09ce-4fb5-a390-214d86485156,4.1730758286628124e-11,3.1401973374380855e-10,1.1449717391156591e-16,6.081834234964788e-20,9.893500820771738e-10,3.393659623645935e-08,1.2635255410374511e-11,5.2642058414033726e-17,5.409351964115474e-12,0.9996614780059855,9.732190992023834e-05,1.4829686941711537e-18,6.377701408582464e-12,0.00024116477797490274,2.106917600624573e-19,1.368084656832718e-20
0a4efd13-1ff3-46f6-b779-906b6675bf92,1.9264871628344761e-13,3.248060677666989e-11,7.701332184036277e-17,5.982983956840003e-21,9.514932267914706e-12,4.776338074820582e-12,2.4678528294742155e-14,3.657590326347266e-14,1.6010030748710992e-17,0.9999978286046763,1.1331812114380833e-13,6.111356247427605e-22,7.114377322548024e-07,1.4599104522031969e-06,4.361384459216038e-19,6.0253555767554994e-18
0a503c18-3588-4844-a79d-d6ecec4f4691,1.1836556515907662e-09,3.574915727606682e-08,6.69728818345625e-11,1.7459381026221877e-08,0.091079143435972,0.07711332159838666,2.1499838628371335e-05,1.1520419792089383e-07,0.0002789587207032146,0.776181379922305,3.13427021046642e-05,3.588241656290653e-12,0.0002496632694281316,0.055044434733270704,8.611208359726532e-08,1.646813829125787e-13
0a506d0b-4c0f-4895-9be0-bd990705347d,8.556660954349004e-12,6.655982004535242e-12,3.128842409092355e-11,1.070336183091784e-12,0.0010468679302893494,0.00029726761039009105,2.085983099975506e-08,7.515913258115119e-09,0.006472530275564446,0.9921773495541576,9.314723152201759e-08,1.5425609006889902e-16,5.788116316287045e-06,7.494247675527906e-08,2.580501511189526e-13,7.084606894943271e-21
0a5b71cc-09a5-42c2-a2f3-72b7cd0b3633,4.945411341637809e-19,8.676911964811057e-11,6.64693758384654e-23,2.6040176683893384e-22,3.00823427788512e-14,9.057248957257047e-15,8.700028449575934e-22,1.3683932254090426e-18,5.141061729076498e-18,0.9999999575281392,9.273324243219038e-16,5.173724035033921e-22,3.205398615517388e-14,4.238501953018607e-08,1.396868063843883e-19,8.606095687273936e-24
0a7973de-7f60-4b50-990d-ada20bc5c4ad,2.635520615823371e-16,2.2363858112216622e-11,2.430795512520831e-21,7.030486947838007e-20,1.397762642509856e-07,2.1530144736789717e-06,2.91668190260225e-10,1.9081108260897413e-14,3.204198510229854e-09,0.9999900459852641,8.416478069211011e-08,5.63436684527627e-12,7.48406816642891e-06,8.946716493009931e-08,1.2175907598443136e-17,1.6847444060130976e-15
0a8126c2-9cae-4381-9d63-30ab32f06262,5.273217556572204e-09,5.386828457545128e-14,1.7719607870920467e-10,2.606377020673791e-10,0.007755512934680183,7.624723309576651e-07,1.8124913535443088e-06,0.8139846741029637,2.054896094532806e-07,1.515024287896774e-07,1.6713351999806054e-08,2.0413247328959458e-12,0.04651690289443122,0.1317310243951163,2.0507824500273773e-08,8.910782762757657e-06
0a926b49-27ca-4097-a5dc-bd38bfa67a2b,4.416424295138461e-07,0.00020007018509479705,0.0496127705246013,2.0369557661349466e-08,1.6712661896695722e-06,0.010503733588630952,0.5842649063530233,9.33174390853957e-11,0.05777120032269751,4.1361728894123105e-08,0.2460147640609316,5.7038998086698875e-11,5.536155867496107e-08,0.05163032425465454,5.58545232976384e-10,6.9267930869096675e-18
0aa26df0-54b9-4a0b-9eee-0250159e9a7f,1.3404620914268632e-13,1.984123644200566e-14,9.899108554729621e-16,7.335152003243356e-09,6.176577984962545e-06,0.19791711539824697,0.08681694130905127,3.572239172780696e-08,3.1400129837405163e-07,7.488754061868295e-12,5.538842653634175e-12,1.1073689998246244e-07,9.700410684628237e-08,0.04722297297629882,6.442790544360571e-17,0.6680362289253866
0aa665fe-a603-4bbc-8093-7e1cf62e9cc7,3.9573752439161615e-13,3.1991235998571295e-24,9.944892357423883e-15,1.4960195983946991e-24,2.689792696972115e-10,5.914309921747062e-08,2.2320823530644397e-12,2.546798154196216e-11,1.7512883989789464e-15,6.316402836594136e-08,5.5364417139237947e-17,8.747433544529692e-25,2.0849592516638837e-11,0.9999998773386602,3.6275808446242485e-11,2.3625588654807356e-18
0aae7f3b-9afe-4795-a8df-549512eb43c5,8.695348398104963e-15,1.0447239946450902e-26,8.402965427507387e-10,2.7623829900398692e-27,1.5132099842816307e-13,1.879154671720311e-13,1.196432882313791e-12,1.7315241604907186e-18,3.438035805117693e-14,1.850304225858867e-16,2.2848194219401807e-16,5.741920667065143e-29,2.1031816768839376e-15,0.9999999991578344,2.87607784567971e-13,2.2586414666680103e-23
0ab268a8-3b87-4eba-a561-02a7358a5a8b,6.619577868174709e-35,1.407896774619826e-28,2.2822475474133345e-31,1.5916740457476424e-37,8.121938468590026e-17,8.345613038978078e-21,1.102883114964743e-22,8.359116493213484e-23,2.761179618446182e-19,2.1993861448511817e-14,8.231182072449384e-18,1.1537172992115084e-31,1.491997692553432e-18,0.9999999999999779,9.959893158571124e-19,1.0393665617293048e-27
0ab4a74f-b1d4-4c24-b3b0-9301bdd99e4c,1.54972939146681e-07,5.6005112145729e-17,1.0144921855150512e-09,5.062320240180075e-14,3.420962428851487e-07,2.325272100336501e-06,3.6817697336919e-07,0.08114330701077824,1.1806081939695593e-10,0.03943513996376812,3.7980075454391974e-05,1.8813504200307177e-14,2.130105258870611e-05,0.8147934527956866,0.06456556266474946,6.478609618538154e-08
0abab670-c2c7-4ca3-9ac6-8bfd0c2252ab,1.2321678647508354e-26,2.3420405502581666e-30,1.345833505618399e-29,1.3853970525030848e-38,2.741730453781342e-16,1.1717673797814692e-16,1.0255747870412973e-16,5.887736604276479e-17,1.1754558553363668e-16,1.3765131322922141e-18,1.3342656391006018e-16,9.139376168114047e-31,1.7997101280872807e-20,0.9999999999999993,2.3316711503952077e-25,1.1053508788503396e-32
0abd3405-11c5-46b7-85f5-bab402806aba,3.499452234670426e-14,2.2436241153393127e-14,3.5462113443988796e-14,4.4392068401275164e-17,3.669727738295695e-08,6.628873889736879e-05,1.7526289046460826e-06,1.774850649248697e-06,1.6669784900707106e-09,0.00019515976240585663,6.841170009767842e-07,3.529674657773369e-21,2.524693921706544e-07,0.9997340484779077,3.2006882956374745e-10,2.7042436342414105e-10
0abe06a5-7ab7-468d-a915-38c35b835e90,4.614313304056312e-15,2.849643355931407e-20,8.37392565844001e-15,2.4173508494878318e-21,3.4140268841926e-07,5.044673544136222e-05,5.672052677889626e-06,1.7310675206302078e-09,1.906532966625953e-08,0.02412379930844556,3.3829959772047754e-09,8.009795641357617e-21,4.595311888985742e-09,0.9758196949451677,1.678086092097803e-08,5.50317515179255e-19
0abf34c0-1385-4f0b-b3d6-ba3bc865ec25,1.4562903346604392e-13,1.0644919774117785e-12,2.9552244444960768e-15,1.0669000510715592e-11,1.866516502513478e-07,0.05787002051814427,6.181876511384488e-06,3.8827632548748456e-09,4.3838667338311116e-12,3.6661250584562894e-10,2.252200222591166e-15,1.6672519801602698e-07,2.7843584875047507e-09,0.04349332504870435,7.407204231390008e-12,0.8986301121223821
0abfe2cf-a508-4983-87bb-6917ed355e59,3.633750003694844e-15,1.8103378945797156e-14,5.650437690148964e-11,2.6590755820371795e-10,4.0012415561292865e-05,0.054410621708010164,0.00012454261319737417,2.2716958170679007e-09,3.2016307158635506e-06,2.2174515144401317e-05,1.7569696991625687e-10,0.26288530931192067,2.2074799105986217e-06,0.011636121182572236,2.8081698442109986e-09,0.6708758035649711
0ac4c15c-5a0c-48b4-84f2-0eae3d01dc3b,1.1561595638973687e-06,4.471625267007343e-10,2.8358941070380192e-06,1.2917197192833028e-13,0.02306475351277345,0.07321132535139033,0.02498725953224868,4.727623125797295e-06,0.003452301388307573,0.22598591564514958,0.0005706670783341122,1.1573701039408468e-12,0.02744457814035276,0.621274478995603,2.2940792079942842e-10,1.1868420138214705e-12
0ac66a0e-cf2f-4824-869e-295ef8b38bce,1.1598019691206731e-08,0.002200010456499708,1.030823775825541e-08,4.650152738260895e-13,0.001352673295414922,0.17445677419703237,4.029389500890441e-06,0.0015327397995939043,2.427844876637332e-05,0.05409302406591155,4.533855797989646e-08,6.991750234588204e-15,1.6034047471021654e-05,0.7663203688330025,9.138899053126242e-12,2.1238036877673097e-10
0ace42eb-74b6-422b-8aca-4cee34c5086e,1.3705996645771585e-10,0.00023162949108869503,7.266294988328216e-10,4.925993797687994e-11,0.08522351774293661,0.0002977019553204606,0.05119446631041737,0.00022274060675193838,0.08001313389277541,0.04036550612528842,5.009931547111347e-05,3.11488856525888e-10,0.08675295706765897,0.655648246235022,7.726610728646507e-12,2.5104030529860955e-11
0aceaa1d-878b-4b84-8ca8-d18cadc4dfb5,6.083776296214478e-07,5.840319112395726e-06,3.2265479716655164e-10,5.510870714799059e-14,0.0767351004393187,0.001007776351726684,0.40200768189042485,0.00011245045843677499,0.0014908773452889808,0.2953795800308334,8.443003894324311e-06,3.6597415525112895e-13,3.476848806317376e-05,0.22321687117795164,1.7110703066583877e-09,8.317321785249969e-11
0ad07ac6-a7fc-48c7-a925-3289cdc407bc,4.524251731969081e-13,4.923438444165058e-17,7.720298150015131e-10,1.823326135580978e-13,1.0884193213205856e-07,4.126829367946674e-06,1.984846870016892e-10,0.9999775148241649,1.2460676114801151e-09,1.6002591763587498e-09,6.006022385277783e-16,2.2820717898918273e-20,1.513790372602694e-05,3.107757817219453e-06,1.5585539147951993e-12,2.395648763753092e-11
0ad0c9ae-9423-4dda-90e3-aa0485491a52,1.0888119200913826e-24,1.111808581174766e-19,2.1730088986476804e-25,1.0340424216759235e-22,1.0442231673109215e-07,2.14778429228713e-13,3.371630563510854e-12,0.9999965793592959,4.408225503930159e-14,6.059268718656092e-11,1.8358205485062394e-21,5.980391411263858e-26,1.4125595685897407e-09,3.3147415214208157e-06,8.318440080895458e-14,7.514213792175899e-22
0ad2447b-548c-4ee7-8855-180976c20a68,1.7246057233147122e-08,4.115932616330814e-16,1.5805226128164835e-16,3.5034538877523326e-19,0.04229179816520499,0.00011153131618824326,4.213742020335692e-06,0.9575658605712436,1.0769003482099418e-06,1.3037364384674117e-11,1.5273611231531503e-10,2.6598979827255942e-18,2.874490394765018e-06,2.2627402678795932e-05,8.953165591292923e-14,2.050003633403976e-16
0ad2a679-8a0e-4275-b561-37fcc6cb6e26,2.7735455949434353e-10,3.108497474037328e-16,5.381270107792241e-20,3.7005858258142185e-15,0.007440817003095738,0.0028574725543930018,4.711902189120245e-09,0.9889896583808551,1.3362588970625255e-07,7.457837296004549e-05,4.21168709899264e-12,5.101925179391918e-16,0.0005845523862672986,5.278248286600587e-05,2.001979657779514e-10,2.2324477586601835e-15
0adfbf33-d7d7-4406-8fb4-6d35b277d74c,2.134711886360564e-13,7.211093879399209e-16,1.7652300064370661e-16,2.2525543852216694e-15,0.05281391738082407,9.160197457955685e-05,6.292733348714363e-08,0.8847626032410202,7.839163331821487e-09,2.0554534005225467e-07,3.129712516103959e-13,2.3848445541209638e-18,2.7702695822248906e-06,0.06201160513446577,8.19738401114941e-13,0.0003172256863419744
0adfe305-de98-4a76-bd19-a0f459dca4ef,6.77422171171928e-10,5.470279516584674e-20,1.0916263361237103e-18,6.668928902165081e-16,0.055339671210248326,1.7213185811906635e-09,9.38122149619608e-07,0.9443521632919172,1.436081446912867e-08,5.9220005375468495e-12,8.290175852618988e-16,8.049780942674444e-23,6.504969845995352e-10,0.0003072099596705824,3.834035026490423e-14,2.135887059990096e-16
0ae5ab4a-cd92-4045-997e-c872fe5aff38,1.4855153002020202e-23,1.0259996654466558e-15,7.01865858977332e-19,6.826778542442996e-30,0.0012352326906312117,1.226941944454444e-07,4.1400389254277706e-10,2.5113812032483242e-09,1.930916328421446e-12,1.0335377236090363e-06,2.332706565386781e-18,1.0171341933892803e-26,4.639961511420573e-13,0.9987636081480779,1.9376663322952974e-14,1.5724810736118712e-12
0ae6a2fa-72bf-49b3-8516-0ee471d25bac,4.790235978945216e-13,3.868847567283424e-14,2.6558360184333624e-17,4.5634047110363405e-21,0.006565073218421286,0.41385695681113693,0.036600296181544346,1.8361822122503726e-07,0.0007836911308992893,2.3042244051661046e-05,4.112988048451033e-09,5.083872515063643e-19,4.2808504561047955e-09,0.5421706588482406,8.95531089752503e-08,1.947081121369658e-14
0aecbdf7-a16d-4fea-8f78-d9c226f5b9bc,1.7251651647596978e-07,2.1651699502410835e-05,3.22749882316013e-08,8.059807416319316e-13,0.19819661690761245,0.11638097712877374,0.05485454774091153,0.028274267789990735,0.0005075002998581668,0.06750795017378626,3.6845558338708905e-07,3.1033155170947414e-09,0.002265198022293594,0.5319903668669969,3.4605436518113647e-07,9.646994865014441e-10
0af02348-3304-499c-9ae6-f93376e24292,9.066166575796819e-10,1.7989972360332403e-09,3.121310265879285e-18,2.804190093664027e-10,0.12914860379021742,3.177523062996379e-05,2.497833432009435e-09,1.8123008462330487e-07,0.004103523782616464,9.601819425954011e-07,6.972287979489675e-13,1.1680159772269251e-09,7.421354993395116e-05,0.866640735479404,2.147781418872334e-11,8.111357593524984e-11
0af35269-5ab6-4420-b76c-4ff08f99d80a,6.730399596092461e-07,2.7007383179932008e-11,9.201150592564504e-10,2.75288217688614e-14,0.025427359166703457,0.00890051120323949,4.201815755137023e-09,4.2136379924665055e-06,8.031639729100244e-07,0.08049344166076565,0.8066818181509496,1.9361859679297337e-07,0.06290247396830825,0.008731786349619306,0.0068557872894073855,9.336015193488254e-07
0af3fc3b-f99d-4a5f-8ca2-89dc5ea23bc0,1.2976123989191655e-14,6.290747133631455e-14,1.608717419914467e-15,1.6364693423937054e-18,0.8823993230070805,7.327340384783956e-05,9.516991096417478e-11,1.1672575185714225e-12,0.05356807819829947,1.0839881809735847e-10,3.553615346110111e-12,3.9094541793470515e-18,0.00020417936259246498,0.06375514401090816,1.808904471162774e-09,4.418518358671963e-25
0af6bbe0-d192-4f90-b036-302d78691c71,7.845001224257558e-11,5.647531937408952e-18,1.1151987582312857e-09,4.892188264589682e-15,0.8029125499273471,0.0009309061202787518,6.79892788498748e-09,2.6920091464825202e-05,1.31538072821106e-08,0.0023866778467829196,1.984754879031827e-13,4.3328601595737685e-19,0.00308240961073795,0.01998162340680465,0.17067889184999654,4.243184058610436e-20
0afa5000-9eb6-4c0c-825b-67ea168c1e62,2.453698664963732e-16,1.96433774805361e-13,2.0167846563388164e-13,6.381252483975625e-19,0.682743473688081,0.010000354340267747,0.0029573267558561495,6.829467156509114e-08,0.1339554507459282,9.829167094695739e-05,0.0002468049752679617,2.6832790311384317e-20,0.1605824357929239,0.00941579369068769,4.4970239942171406e-11,1.9302236769479197e-16
0afc65a0-421c-48ca-9036-959fab1596a5,0.00028374510197138355,4.160959790374601e-19,1.5165792054463135e-15,3.3120776416485775e-23,0.994059762644721,5.042791626851374e-08,5.974779597465972e-07,2.1847089271080165e-07,1.6871568416167308e-06,2.3576055218053548e-05,5.786114234087356e-11,2.0030342873908522e-20,0.005572110606547842,5.8238531072547e-05,1.3468996203556258e-08,2.1447081061030844e-25
0afc9929-ba95-48d5-a9fa-6901ef5ea22c,4.277318886326907e-16,7.888888705506301e-27,5.1421874853033263e-14,2.8524678147438795e-22,0.9993004816752875,1.4236127019635163e-06,1.7022999612432223e-13,1.979663077812553e-08,1.4672722789408815e-10,6.595397783025246e-11,2.5008449202269568e-17,5.680737095318746e-23,0.0006980661537348324,8.451427693717323e-09,9.731381953411853e-11,2.0125516082998247e-21
0afe09f6-6f89-4917-8c14-e56b56fe51ad,8.740060734090561e-13,3.2919592072559123e-15,5.5295344728634455e-17,0.04066821722770796,0.8924154256732556,1.2613754450186182e-10,3.154323000668295e-05,0.06649881980155725,1.0301266806968502e-05,2.053792796114161e-06,1.5438018820231976e-08,1.41244401486638e-14,1.456820169126921e-05,0.0003590356238109301,1.9617319388262445e-08,1.2313065905542682e-21
